ms,ax,ay,az,gx,gy,gz
5695447,-0.3785400390625,0.961181640625,0.693115234375,293.27392578125,-90.45409393310547,184.99754333496094
5695472,-0.3515625,0.7091064453125,0.2928466796875,298.4619140625,-110.41259002685547,183.65476989746094
5695493,-0.45556640625,0.9495849609375,0.2796630859375,341.0033874511719,-138.671875,191.77244567871094
5695514,-0.585205078125,1.029541015625,0.449462890625,305.60302734375,-159.66796875,181.51853942871094
5695535,-0.677978515625,1.1431884765625,0.619873046875,135.498046875,-181.94578552246094,93.44481658935547
5695561,-0.690185546875,0.603271484375,0.6864013671875,69.7021484375,-178.16160583496094,103.51561737060547
5695582,-0.727783203125,0.869384765625,0.6497802734375,157.40966796875,-168.21287536621094,126.34276580810547
5695603,-0.6964111328125,0.80224609375,0.479736328125,184.87547302246094,-163.87937927246094,111.93846893310547
5695623,-0.672119140625,0.9598388671875,0.3846435546875,171.38670349121094,-163.08592224121094,105.16356658935547
5695643,-0.6778564453125,0.46044921875,0.4453125,87.52440643310547,-159.423828125,63.293453216552734
5695668,-0.7197265625,0.434814453125,0.4317626953125,162.35350036621094,-149.5361328125,92.28514862060547
5695689,-0.7357177734375,0.7501220703125,0.45166015625,151.42822265625,-145.20263671875,62.255855560302734
5695709,-0.725830078125,0.607666015625,0.3878173828125,135.55908203125,-141.78466796875,28.930662155151367
5695728,-0.6846923828125,0.560791015625,0.296875,116.21092987060547,-140.5029296875,23.864744186401367
5695753,-0.6575927734375,0.6163330078125,0.174560546875,84.59471893310547,-137.451171875,24.658201217651367
5695773,-0.65576171875,0.5780029296875,0.156494140625,75.8056640625,-138.85498046875,9.521484375
5695793,-0.6475830078125,0.5347900390625,0.1495361328125,120.36132049560547,-124.93895721435547,14.953612327575684
5695814,-0.6182861328125,0.56787109375,0.1260986328125,75.8056640625,-115.17333221435547,-20.874021530151367
5695834,-0.5712890625,0.45361328125,0.0389404296875,70.37353515625,-110.83983612060547,-31.433103561401367
5695857,-0.5404052734375,0.5263671875,-0.03369140625,71.1669921875,-109.06981658935547,-34.36279296875
5695878,-0.5179443359375,0.4893798828125,-0.030517578125,63.476558685302734,-103.82079315185547,-42.785640716552734
5695899,-0.494140625,0.452880859375,-0.1214599609375,78.30810546875,-96.86278533935547,-46.386714935302734
5695919,-0.4783935546875,0.4830322265625,-0.170654296875,74.03564453125,-94.78759002685547,-66.7724609375
5695945,-0.4573974609375,0.4984130859375,-0.165283203125,49.987789154052734,-91.85790252685547,-79.345703125
5695966,-0.4671630859375,0.5255126953125,-0.13232421875,56.030269622802734,-78.369140625,-83.06884002685547
5695986,-0.4835205078125,0.624755859375,-0.2322998046875,61.157222747802734,-69.9462890625,-89.53856658935547
5696006,-0.5113525390625,0.594482421875,-0.21875,46.874996185302734,-73.18115234375,-104.30907440185547
5696027,-0.537841796875,0.5220947265625,-0.19140625,46.386714935302734,-61.645503997802734,-96.80175018310547
5696052,-0.5977783203125,0.68603515625,-0.2452392578125,58.654781341552734,-61.401363372802734,-96.80175018310547
5696073,-0.6702880859375,0.910400390625,-0.0477294921875,40.771480560302734,-42.907711029052734,-112.67089080810547
5696094,-0.7633056640625,1.0743408203125,-0.2490234375,-40.588375091552734,-23.986814498901367,-159.72900390625
5696115,-0.8514404296875,0.949951171875,-0.42626953125,-46.630855560302734,-22.766111373901367,-170.83738708496094
5696141,-0.8848876953125,0.9234619140625,-0.440185546875,-29.846189498901367,-25.512693405151367,-159.3017578125
5696161,-0.856689453125,0.9483642578125,-0.455322265625,-14.770506858825684,-26.916501998901367,-139.83154296875
5696179,-0.77587890625,1.01611328125,-0.541259765625,-37.353515625,-29.968259811401367,-117.24852752685547
5696200,-0.6864013671875,0.982421875,-0.562744140625,-52.429195404052734,-33.99658203125,-92.10204315185547
5696221,-0.6097412109375,0.9049072265625,-0.5386962890625,-19.34814453125,-39.24560546875,-69.27490234375
5696246,-0.5142822265625,0.8133544921875,-0.487548828125,20.324705123901367,-44.555660247802734,-48.278804779052734
5696267,-0.47021484375,0.829345703125,-0.415771484375,39.6728515625,-47.302242279052734,-29.479978561401367
5696288,-0.4112548828125,0.9041748046875,-0.333984375,30.151365280151367,-43.395992279052734,-11.657713890075684
5696309,-0.3455810546875,0.949951171875,-0.307861328125,10.192870140075684,-37.53662109375,-5.615233898162842
5696334,-0.30419921875,0.9442138671875,-0.247802734375,26.184080123901367,-32.89794921875,-4.94384765625
5696355,-0.26953125,0.936767578125,-0.2159423828125,47.241207122802734,-26.611326217651367,-7.446288585662842
5696375,-0.2315673828125,0.8905029296875,-0.2420654296875,37.17041015625,-19.95849609375,-9.1552734375
5696394,-0.223388671875,0.8402099609375,-0.247802734375,45.410152435302734,-16.78466796875,-12.329100608825684
5696421,-0.2330322265625,0.8297119140625,-0.21826171875,60.302730560302734,-17.02880859375,-15.014647483825684
5696442,-0.2376708984375,0.9095458984375,-0.156982421875,39.97802734375,-10.925292015075684,-19.8974609375
5696463,-0.2384033203125,0.96826171875,-0.2032470703125,-6.530761241912842,-2.0751953125,-27.221677780151367
5696483,-0.26123046875,0.943359375,-0.19189453125,-11.840819358825684,3.601073980331421,-37.59765625
5696504,-0.24951171875,0.962646484375,-0.19287109375,-2.01416015625,8.4228515625,-46.142574310302734
5696528,-0.21142578125,0.9913330078125,-0.2100830078125,-8.6669921875,15.014647483825684,-54.138179779052734
5696548,-0.1756591796875,1.0498046875,-0.25537109375,-39.1845703125,22.460935592651367,-61.218257904052734
5696569,-0.1435546875,1.026123046875,-0.2587890625,-42.297359466552734,28.442380905151367,-70.4345703125
5696590,-0.1109619140625,0.986328125,-0.291748046875,-42.663570404052734,40.283199310302734,-83.37401580810547
5696615,-0.0789794921875,0.9500732421875,-0.29833984375,-44.555660247802734,46.508785247802734,-89.41649627685547
5696636,-0.0487060546875,0.757568359375,-0.1903076171875,16.2353515625,63.781734466552734,-81.54296112060547
5696657,0.015869140625,1.184326171875,-0.2777099609375,105.16356658935547,83.49608612060547,-46.386714935302734
5696677,0.0821533203125,1.1898193359375,-0.2557373046875,62.377925872802734,84.28954315185547,-74.15771484375
5696697,0.1387939453125,1.28271484375,-0.2178955078125,8.72802734375,95.64208221435547,-111.87743377685547
5696722,0.1773681640625,1.1617431640625,-0.203125,-4.8828125,102.66112518310547,-127.50243377685547
5696743,0.2080078125,1.17236328125,-0.18701171875,-21.118162155151367,107.66600799560547,-130.79833984375
5696764,0.2274169921875,1.152099609375,-0.1556396484375,-46.386714935302734,113.34227752685547,-138.24462890625
5696785,0.18603515625,1.038818359375,-0.0478515625,-40.710445404052734,120.11717987060547,-145.1416015625
5696811,0.176025390625,1.0814208984375,-0.0169677734375,2.746581792831421,135.92529296875,-152.77099609375
5696832,0.171630859375,1.1253662109375,-0.017578125,7.019042491912842,149.658203125,-156.79931640625
5696852,0.16064453125,1.14306640625,-0.04736328125,3.540038824081421,161.74314880371094,-160.70555114746094
5696873,0.125244140625,1.16845703125,-0.066162109375,-5.920409679412842,170.47117614746094,-164.73387145996094
5696894,0.10205078125,1.22998046875,-0.043701171875,-52.795406341552734,186.52342224121094,-173.82810974121094
5696920,0.1912841796875,1.252685546875,-0.063232421875,-93.87206268310547,202.02635192871094,-184.32615661621094
5696938,0.3133544921875,1.0079345703125,-0.2921142578125,-98.81591033935547,208.49607849121094,-189.02586364746094
5696959,0.4227294921875,0.7825927734375,-0.387451171875,-91.49169158935547,200.25633239746094,-177.12400817871094
5696979,0.464111328125,0.708251953125,-0.293701171875,-36.865234375,195.73973083496094,-163.81834411621094
5697003,0.4849853515625,0.6055908203125,-0.095703125,163.75730895996094,216.36961364746094,-120.17821502685547
5697023,0.4757080078125,1.0936279296875,-0.2291259765625,114.37987518310547,234.25291442871094,-129.33349609375
5697044,0.50732421875,0.6875,-0.229248046875,104.00389862060547,254.94383239746094,-128.90625
5697064,0.4715576171875,0.695556640625,-0.25830078125,161.68211364746094,281.982421875,-92.34618377685547
5697083,0.4224853515625,0.7523193359375,-0.23291015625,220.15379333496094,294.73876953125,-72.265625
5697109,0.372314453125,0.87158203125,-0.2259521484375,270.56884765625,304.8095703125,-47.119136810302734
5697129,0.322998046875,0.9847412109375,-0.2105712890625,241.08885192871094,315.4296875,-18.6767578125
5697150,0.188720703125,1.1021728515625,-0.04443359375,202.39256286621094,326.3549499511719,14.953612327575684
5697171,0.0546875,1.115234375,0.14990234375,258.7890625,331.6039733886719,32.04345703125
5697197,-0.08056640625,1.1368408203125,0.2161865234375,437.7441101074219,332.4584655761719,49.499507904052734
5697218,-0.0775146484375,0.97607421875,-0.041259765625,464.4775085449219,307.67822265625,103.57665252685547
5697239,-0.2613525390625,1.439208984375,-1.646484375,48.095699310302734,33.50830078125,112.36571502685547
5697260,0.073486328125,0.5013427734375,1.84912109375,155.82275390625,-87.64647674560547,102.90526580810547
5697285,0.1031494140625,0.4215087890625,1.030029296875,219.36033630371094,-52.246089935302734,150.5126953125
5697306,0.0572509765625,0.7174072265625,0.6585693359375,331.6039733886719,-92.10204315185547,169.86082458496094
5697326,-0.099365234375,1.221923828125,0.1998291015625,138.97705078125,-95.64208221435547,182.25096130371094
5697347,-0.238525390625,1.0206298828125,0.314208984375,170.16600036621094,-125.06102752685547,153.80859375
5697368,-0.307373046875,0.7506103515625,0.55224609375,199.09666442871094,-141.6015625,140.31982421875
5697394,-0.36328125,0.6279296875,0.6954345703125,191.34519958496094,-147.88818359375,137.14599609375
5697414,-0.3817138671875,0.8751220703125,0.6663818359375,180.54197692871094,-152.03857421875,115.84471893310547
5697435,-0.3875732421875,0.79931640625,0.5986328125,151.30615234375,-157.28759765625,78.30810546875
5697456,-0.4156494140625,0.65576171875,0.534912109375,124.93895721435547,-159.11865234375,85.51024627685547
5697481,-0.4359130859375,0.794921875,0.4964599609375,95.27587127685547,-156.43310546875,71.2890625
5697502,-0.46875,0.7064208984375,0.46533203125,71.2890625,-159.5458984375,45.776363372802734
5697523,-0.5235595703125,0.4671630859375,0.558837890625,19.47021484375,-153.86962890625,40.832515716552734
5697543,-0.5560302734375,0.4891357421875,0.518310546875,99.91454315185547,-142.39501953125,69.88525390625
5697562,-0.5853271484375,0.648681640625,0.480224609375,144.4091796875,-137.451171875,51.452632904052734
5697588,-0.5999755859375,0.6031494140625,0.4024658203125,131.9580078125,-133.056640625,35.21728515625
5697609,-0.6270751953125,0.569091796875,0.4300537109375,106.99462127685547,-129.7607421875,18.73779296875
5697630,-0.6431884765625,0.506591796875,0.4013671875,95.76415252685547,-125.36620330810547,8.544921875
5697651,-0.65576171875,0.50634765625,0.388916015625,105.46874237060547,-121.76512908935547,-1.8310545682907104
5697677,-0.669921875,0.5225830078125,0.3243408203125,117.67577362060547,-112.60985565185547,-19.10400390625
5697698,-0.684326171875,0.4901123046875,0.3143310546875,109.19188690185547,-111.51122283935547,-28.442380905151367
5697719,-0.6871337890625,0.48388671875,0.3262939453125,94.17723846435547,-107.54393768310547,-39.0625
5697740,-0.6737060546875,0.5146484375,0.277099609375,63.232418060302734,-103.14940643310547,-60.119625091552734
5697761,-0.665771484375,0.3818359375,0.2431640625,105.83495330810547,-96.86278533935547,-63.354488372802734
5697787,-0.655517578125,0.546875,0.16162109375,113.83055877685547,-93.01757049560547,-65.91796875
5697808,-0.674560546875,0.59521484375,0.151611328125,84.22850799560547,-91.30858612060547,-77.7587890625
5697829,-0.684326171875,0.5653076171875,0.1575927734375,60.791011810302734,-88.68407440185547,-85.69335174560547
5697850,-0.647216796875,0.5244140625,0.1082763671875,56.762691497802734,-83.49608612060547,-97.83934783935547
5697875,-0.6204833984375,0.5631103515625,0.070556640625,65.185546875,-81.48192596435547,-107.05565643310547
5697895,-0.610595703125,0.640380859375,0.022705078125,48.828121185302734,-78.61328125,-115.90575408935547
5697916,-0.6173095703125,0.661376953125,0.0064697265625,13.916014671325684,-77.57568359375,-122.98583221435547
5697936,-0.62158203125,0.595947265625,-0.0078125,-4.7607421875,-77.81982421875,-126.89208221435547
5697956,-0.613525390625,0.4937744140625,0.0150146484375,-9.1552734375,-79.52880859375,-123.71825408935547
5697982,-0.65869140625,0.95166015625,0.1492919921875,2.38037109375,-73.3642578125,-120.17821502685547
5698003,-0.69091796875,0.9453125,0.052490234375,-83.80126190185547,-56.030269622802734,-152.34375
5698024,-0.6983642578125,1.044921875,-0.0794677734375,-99.24315643310547,-52.673336029052734,-155.70068359375
5698044,-0.685302734375,0.9134521484375,-0.0343017578125,-65.185546875,-48.278804779052734,-148.74267578125
5698068,-0.6773681640625,0.271728515625,0.0540771484375,181.27439880371094,-31.616209030151367,-33.99658203125
5698089,-0.6934814453125,1.6080322265625,-0.232421875,64.27001953125,-21.362302780151367,-75.68359375
5698107,-0.66259765625,1.13232421875,-0.18310546875,-92.95653533935547,-46.264644622802734,-149.47509765625
5698128,-0.5960693359375,0.796875,-0.1951904296875,-49.987789154052734,-49.011226654052734,-91.12548065185547
5698154,-0.5784912109375,0.8367919921875,-0.182861328125,-12.390135765075684,-50.354000091552734,-68.42041015625
5698173,-0.579345703125,0.8990478515625,-0.150390625,2.01416015625,-47.973628997802734,-48.645015716552734
5698194,-0.5933837890625,0.9339599609375,-0.093505859375,18.73779296875,-42.663570404052734,-32.958984375
5698215,-0.5953369140625,0.9239501953125,-0.0526123046875,49.743648529052734,-34.24072265625,-12.756346702575684
5698235,-0.58544921875,0.91748046875,-0.042724609375,66.10107421875,-28.869626998901367,-0.8544921278953552
5698259,-0.5648193359375,0.920654296875,-0.04248046875,79.65087890625,-25.451658248901367,8.60595703125
5698278,-0.5416259765625,0.952880859375,-0.041015625,90.63719940185547,-24.414060592651367,14.526366233825684
5698299,-0.515869140625,0.9661865234375,-0.0242919921875,67.7490234375,-23.803709030151367,19.8974609375
5698314,-0.49853515625,0.9581298828125,0.00537109375,47.607418060302734,-24.291990280151367,23.254392623901367
5698339,-0.49365234375,0.93408203125,0.056396484375,44.067378997802734,-23.437498092651367,23.315427780151367
5698360,-0.4903564453125,0.8934326171875,0.062744140625,43.212886810302734,-23.437498092651367,23.193357467651367
5698379,-0.4920654296875,0.846923828125,0.068115234375,35.09521484375,-24.047849655151367,23.620603561401367
5698400,-0.505126953125,0.8072509765625,0.0821533203125,21.179197311401367,-24.169919967651367,24.169919967651367
5698421,-0.5181884765625,0.84716796875,0.0865478515625,-0.9155272841453552,-25.207517623901367,16.78466796875
5698447,-0.523193359375,0.91357421875,0.021484375,-59.997554779052734,-30.761716842651367,-6.469726085662842
5698468,-0.5262451171875,0.5401611328125,0.138671875,-42.785640716552734,-26.794431686401367,10.314940452575684
5698488,-0.523681640625,0.812255859375,0.018310546875,0.30517578125,-20.690916061401367,25.207517623901367
5698509,-0.5250244140625,0.791748046875,0.005615234375,-5.554198741912842,-24.230955123901367,17.76123046875
5698535,-0.52392578125,0.7720947265625,-0.00341796875,0.8544921278953552,-26.489255905151367,15.869139671325684
5698556,-0.5277099609375,0.8035888671875,-0.0042724609375,-3.906249761581421,-28.381345748901367,16.357421875
5698577,-0.5260009765625,0.87646484375,-0.025634765625,-20.935056686401367,-29.113767623901367,15.075682640075684
5698598,-0.5172119140625,0.836669921875,-0.0479736328125,-25.573728561401367,-30.212400436401367,12.756346702575684
5698618,-0.5146484375,0.8099365234375,-0.046875,-13.793944358825684,-31.738279342651367,13.793944358825684
5698643,-0.51123046875,0.7974853515625,-0.0455322265625,-8.6669921875,-33.02001953125,15.502928733825684
5698665,-0.5010986328125,0.78662109375,-0.0330810546875,-9.82666015625,-33.38623046875,16.66259765625
5698684,-0.4932861328125,0.765380859375,-0.0367431640625,-1.03759765625,-32.53173828125,16.41845703125
5698705,-0.479248046875,0.782958984375,-0.055419921875,9.82666015625,-30.761716842651367,15.075682640075684
5698730,-0.4610595703125,0.862548828125,-0.0880126953125,13.671874046325684,-29.846189498901367,11.840819358825684
5698751,-0.4527587890625,0.9287109375,-0.0908203125,13.793944358825684,-27.770994186401367,6.958007335662842
5698770,-0.425537109375,0.9373779296875,-0.1114501953125,14.465331077575684,-26.672361373901367,4.21142578125
5698790,-0.3916015625,0.908447265625,-0.1395263671875,7.995604991912842,-26.245115280151367,-0.1831054538488388
5698811,-0.376220703125,0.8980712890625,-0.09912109375,3.234863042831421,-25.573728561401367,-1.4648436307907104
5698838,-0.365966796875,0.8739013671875,-0.0853271484375,-2.197265625,-23.437498092651367,-2.563476324081421
5698858,-0.36767578125,0.865966796875,-0.0648193359375,-6.042479991912842,-21.728513717651367,-3.356933355331421
5698878,-0.3758544921875,0.85498046875,-0.0833740234375,5.065917491912842,-15.747069358825684,-6.896972179412842
5698899,-0.3846435546875,0.8564453125,-0.09326171875,11.657713890075684,-13.916014671325684,-7.446288585662842
5698925,-0.398681640625,0.8736572265625,-0.0516357421875,15.502928733825684,-11.413573265075684,-7.568358898162842
5698946,-0.40185546875,0.87109375,-0.0343017578125,22.277830123901367,-7.690429210662842,-7.385253429412842
5698967,-0.4088134765625,0.9500732421875,-0.042724609375,28.198240280151367,-4.45556640625,-7.263183116912842
5698987,-0.421875,1.001953125,-0.0516357421875,30.639646530151367,0,-10.925292015075684
5699011,-0.4329833984375,1.0233154296875,-0.0504150390625,31.738279342651367,2.38037109375,-14.160155296325684
5699031,-0.4342041015625,0.9918212890625,-0.0396728515625,28.320310592651367,3.723144292831421,-15.197752952575684
5699052,-0.4263916015625,0.971435546875,-0.0472412109375,24.963376998901367,5.126952648162842,-14.099120140075684
5699071,-0.4359130859375,0.9888916015625,-0.0794677734375,22.155759811401367,5.920409679412842,-12.268065452575684
5699091,-0.4541015625,1.044921875,-0.0948486328125,21.789548873901367,4.94384765625,-13.000487327575684
5699117,-0.459716796875,1.0592041015625,-0.0885009765625,15.502928733825684,3.723144292831421,-15.136717796325684
5699138,-0.4541015625,1.0299072265625,-0.0570068359375,5.737304210662842,2.807616949081421,-15.808104515075684
5699159,-0.4454345703125,0.9921875,-0.020751953125,0.6103515625,2.929687261581421,-14.526366233825684
5699180,-0.434326171875,0.9818115234375,-0.0433349609375,-8.4228515625,2.868652105331421,-11.413573265075684
5699206,-0.428466796875,0.983642578125,-0.06103515625,-9.521484375,1.8310545682907104,-11.047362327575684
5699227,-0.4228515625,0.9698486328125,-0.0712890625,-12.023924827575684,0.6713866591453552,-12.084959983825684
5699247,-0.415283203125,0.9365234375,-0.0513916015625,-15.380858421325684,0.0610351525247097,-13.427733421325684
5699268,-0.4102783203125,0.9127197265625,-0.0316162109375,-15.319823265075684,0.7934569716453552,-13.122557640075684
5699288,-0.401123046875,0.898193359375,-0.04736328125,-18.61572265625,1.15966796875,-11.169432640075684
5699313,-0.3992919921875,0.901123046875,-0.0516357421875,-21.362302780151367,0.8544921278953552,-9.1552734375
5699333,-0.3978271484375,0.9110107421875,-0.0440673828125,-17.08984375,1.0986328125,-8.72802734375